####### Summary from annotate/reannotate #######

Date/time:	2021-11-02 15:12:59

#######    Files   #######
Genome:	Nitrososphaera_gargensis_Ga9.fa_prokka/PROKKA_10312021.gbk
Database:	/media/ylifc/HD-LXU3/NR_database/nr
Reference Genome:	None
BlastP:	Nitrososphaera_gargensis_Ga9.fa_annotation_proteome.faa.blastP_output.tsv
BlastX:	Nitrososphaera_gargensis_Ga9.fa_annotation_intergenic.fasta.blastX_output.tsv
Pseudogenes (GFF):	Nitrososphaera_gargensis_Ga9.fa_annotation_pseudos.gff
Pseudogenes (Fasta):	Nitrososphaera_gargensis_Ga9.fa_annotation_pseudos.fasta
Intact genes (GFF):	Nitrososphaera_gargensis_Ga9.fa_annotation_intact.gff
Intact genes (protein seq):	Nitrososphaera_gargensis_Ga9.fa_annotation_intact.faa
Intact genes (nucleotide seq):	Nitrososphaera_gargensis_Ga9.fa_annotation_intact.ffn
Chromosome map:	Nitrososphaera_gargensis_Ga9.fa_annotation_map.pdf

#######  Settings  #######
Distance:	None
hitcap:	15
Intergenic_length:	30
Intergenic_threshold:	0.3
Length_pseudo:	0.65
Shared_hits:	0.5
contig_ends:	False
no_bidirectional_length:	False
use_alignment:	False
max_dnds:	0.3
####### Statistics #######
#Input:
Initial ORFs:	3762
Initial pseudogenes:	0
Number of contigs:	1
#Output:
Inital ORFs joined:	214
Pseudogenes (total):	560
Pseudogenes (too short):	283
Pseudogenes (fragmented):	93
Pseudogenes (no predicted ORF):	99
Pseudogenes (high dN/dS):	0
Intact genes:	3247

####### Output Key #######
Initial ORFs joined:		The number of input open reading frames that have been merged and flagged as a fragmented pseudogene.
Pseudogenes (too short):	ORFs smaller than the "shared_hits" cutoff.
Pseudogenes (fragmented):	Pseudogenes composed of merging 2 or more input ORFs.
Pseudogenes (high dN/dS):	Incipient pseudogenes that look intact, but have an elevated dN/dS value compared to a reference gene.
Intact genes:		[Initial ORFs] - [Initial ORFs joined] - [Pseudogenes (too short)] - [Pseudogenes (high dN/dS)]
