####### Summary from annotate/reannotate #######

Date/time:	2021-11-01 16:57:20

#######    Files   #######
Genome:	AAA799-N04.fa_prokka/PROKKA_10312021.gbk
Database:	/media/ylifc/HD-LXU3/NR_database/nr
Reference Genome:	None
BlastP:	AAA799-N04.fa_annotation_proteome.faa.blastP_output.tsv
BlastX:	AAA799-N04.fa_annotation_intergenic.fasta.blastX_output.tsv
Pseudogenes (GFF):	AAA799-N04.fa_annotation_pseudos.gff
Pseudogenes (Fasta):	AAA799-N04.fa_annotation_pseudos.fasta
Intact genes (GFF):	AAA799-N04.fa_annotation_intact.gff
Intact genes (protein seq):	AAA799-N04.fa_annotation_intact.faa
Intact genes (nucleotide seq):	AAA799-N04.fa_annotation_intact.ffn
Chromosome map:	AAA799-N04.fa_annotation_map.pdf

#######  Settings  #######
Distance:	None
hitcap:	15
Intergenic_length:	30
Intergenic_threshold:	0.3
Length_pseudo:	0.65
Shared_hits:	0.5
contig_ends:	False
no_bidirectional_length:	False
use_alignment:	False
max_dnds:	0.3
####### Statistics #######
#Input:
Initial ORFs:	1677
Initial pseudogenes:	0
Number of contigs:	119
#Output:
Inital ORFs joined:	65
Pseudogenes (total):	157
Pseudogenes (too short):	77
Pseudogenes (fragmented):	29
Pseudogenes (no predicted ORF):	38
Pseudogenes (high dN/dS):	0
Intact genes:	1536

####### Output Key #######
Initial ORFs joined:		The number of input open reading frames that have been merged and flagged as a fragmented pseudogene.
Pseudogenes (too short):	ORFs smaller than the "shared_hits" cutoff.
Pseudogenes (fragmented):	Pseudogenes composed of merging 2 or more input ORFs.
Pseudogenes (high dN/dS):	Incipient pseudogenes that look intact, but have an elevated dN/dS value compared to a reference gene.
Intact genes:		[Initial ORFs] - [Initial ORFs joined] - [Pseudogenes (too short)] - [Pseudogenes (high dN/dS)]
